,string,start_ms,end_ms,latency_ms,type
39,I,11186.3031,11661.2855,474.9824,API Rest
40,have,11661.3871,11830.3285,168.9414,API Rest
41,thee,11830.4055,11999.8802,169.4747,API Rest
42,"not,",11999.9929,12166.3148,166.3219,API Rest
43,and,12166.3907,12335.0815,168.6908,API Rest
44,yet,12335.1166,12499.2789,164.1623,API Rest
45,I,12499.3196,12673.1838,173.8642,API Rest
46,see,12673.2524,12847.8578,174.6054,API Rest
47,thee,12847.9272,13015.6867,167.7595,API Rest
48,still.,13015.7292,13182.3799,166.6507,API Rest
49,Art,13182.4671,13351.2666,168.7995,API Rest
50,thou,13351.356,13526.3183,174.9623,API Rest
51,"not,",13526.4032,13696.4079,170.0047,API Rest
52,fatal,13696.4423,13863.2751,166.8328,API Rest
53,"vision,",13863.3469,14039.3966,176.0497,API Rest
54,sensible,14039.5014,14211.7881,172.2867,API Rest
55,To,14211.8543,14381.9998,170.1455,API Rest
56,feeling,14382.0669,14548.8049,166.738,API Rest
57,as,14548.8793,14720.5179,171.6386,API Rest
58,to,14720.5535,14886.1284,165.5749,API Rest
59,sight?,14886.2551,15062.4843,176.2292,API Rest
60,Or,15062.828,15240.6314,177.8034,API Rest
61,art,15240.7964,15728.203,487.4066,API Rest
62,thou,15728.2449,16197.9991,469.7542,API Rest
63,but,16198.1018,16366.8432,168.7414,API Rest
64,A,16367.0075,16540.5037,173.4962,API Rest
65,dagger,16540.6755,16713.2058,172.5303,API Rest
66,of,16713.3005,16884.4362,171.1357,API Rest
67,the,16884.5294,17063.5318,179.0024,API Rest
68,"mind,",17063.5996,17239.6505,176.0509,API Rest
69,a,17239.7191,17406.439,166.7199,API Rest
70,false,17406.506,17580.6177,174.1117,API Rest
71,creation,17580.7847,17756.6746,175.8899,API Rest
72,Proceeding,17756.7204,17963.2823,206.5619,API Rest
73,from,17963.3767,18143.3341,179.9574,API Rest
74,the,18143.3752,18313.7983,170.4231,API Rest
75,heat-oppressèd,18313.8655,18483.6759,169.8104,API Rest
76,brain?,18483.7406,18650.6152,166.8746,API Rest
77,I,18650.684,18820.3566,169.6726,API Rest
78,see,18820.5002,18994.5304,174.0302,API Rest
79,thee,18994.5973,19183.1149,188.5176,API Rest
80,"yet,",19183.1847,19351.4701,168.2854,API Rest
81,in,19351.5392,19520.98,169.4408,API Rest
82,form,19521.0469,19693.6896,172.6427,API Rest
83,as,19693.777,19868.9106,175.1336,API Rest
84,palpable,19869.0532,20044.8642,175.811,API Rest
85,As,20045.0499,20225.0976,180.0477,API Rest
86,this,20225.2501,20395.4588,170.2087,API Rest
87,which,20395.5264,20562.3383,166.8119,API Rest
88,now,20562.4053,20728.0091,165.6038,API Rest
89,I,20728.0487,20896.6369,168.5882,API Rest
90,draw.He,20896.7789,21077.9954,181.2165,API Rest
91,draws,21078.0641,21248.8448,170.7807,API Rest
92,his,21248.9127,21416.5768,167.6641,API Rest
93,dagger.,21416.7213,21594.9511,178.2298,API Rest
94,Thou,21595.0944,21768.0462,172.9518,API Rest
95,marshal’st,21768.1337,21941.4821,173.3484,API Rest
96,me,21941.5526,22122.8445,181.2919,API Rest
97,the,22122.9123,22295.0611,172.1488,API Rest
98,way,22295.1298,22461.1336,166.0038,API Rest
99,that,22461.2008,22629.7438,168.543,API Rest
100,I,22629.8882,22802.166,172.2778,API Rest
101,was,22802.2009,22987.2561,185.0552,API Rest
102,"going,",22987.293,23160.5599,173.2669,API Rest
103,And,23160.5998,23331.7441,171.1443,API Rest
104,such,23331.8424,23499.9215,168.0791,API Rest
105,an,23500.0541,23672.9568,172.9027,API Rest
106,instrument,23673.0952,23842.1768,169.0816,API Rest
107,I,23842.276,24017.9969,175.7209,API Rest
108,was,24018.0889,24186.3498,168.2609,API Rest
109,to,24186.4011,24356.9507,170.5496,API Rest
110,use.,24357.019,24524.2692,167.2502,API Rest
111,Mine,24524.3702,24694.0374,169.6672,API Rest
112,eyes,24694.182,24866.5233,172.3413,API Rest
113,are,24866.5901,25039.8017,173.2116,API Rest
114,made,25039.9155,25210.645,170.7295,API Rest
115,the,25210.7563,25694.0585,483.3022,API Rest
116,fools,25694.1283,25862.461,168.3327,API Rest
117,o’,25862.5366,26034.5743,172.0377,API Rest
118,th’,26034.6443,26204.619,169.9747,API Rest
119,other,26204.6891,26377.949,173.2599,API Rest
120,senses,26378.0161,26553.1355,175.1194,API Rest
121,Or,26553.2794,26725.6952,172.4158,API Rest
122,else,26725.7319,26891.705,165.9731,API Rest
123,worth,26891.7728,27066.409,174.6362,API Rest
124,all,27066.4779,27235.5068,169.0289,API Rest
125,the,27235.5728,27402.2972,166.7244,API Rest
126,rest.,27402.3357,27573.6422,171.3065,API Rest
127,I,27573.7639,27742.4619,168.698,API Rest
128,see,27742.5182,27909.0296,166.5114,API Rest
129,thee,27909.0974,28085.5814,176.484,API Rest
130,"still,",28085.6211,28252.6223,167.0012,API Rest
131,"And,",28252.6594,28734.5754,481.916,API Rest
132,on,28734.6263,28907.2633,172.637,API Rest
133,thy,28907.3461,29086.601,179.2549,API Rest
134,blade,29086.6679,29255.7912,169.1233,API Rest
135,and,29255.8599,29432.7243,176.8644,API Rest
136,"dudgeon,",29432.7957,29598.7691,165.9734,API Rest
137,gouts,29598.8364,29765.2671,166.4307,API Rest
138,of,29765.3288,29932.8657,167.5369,API Rest
139,"blood,",29932.9324,30102.0622,169.1298,API Rest
140,Which,30102.1654,30274.1168,171.9514,API Rest
141,was,30274.1839,30448.7986,174.6147,API Rest
142,not,30448.8677,30621.2376,172.3699,API Rest
143,so,30621.3054,30792.6488,171.3434,API Rest
144,before.,30792.8915,30966.4992,173.6077,API Rest
145,There’s,30966.6403,31137.9905,171.3502,API Rest
146,no,31138.0978,31307.4862,169.3884,API Rest
147,such,31307.6248,31479.8136,172.1888,API Rest
148,thing.,31479.954,31651.641,171.687,API Rest
149,It,31651.7346,31824.9663,173.2317,API Rest
150,is,31825.058,31996.7238,171.6658,API Rest
151,the,31996.8168,32173.6367,176.8199,API Rest
152,bloody,32173.7774,32349.9274,176.15,API Rest
153,business,32350.0201,32520.8205,170.8004,API Rest
154,which,32520.9138,32688.1227,167.2089,API Rest
155,informs,32688.1972,33181.0234,492.8262,API Rest
156,Thus,33181.0575,33354.055,172.9975,API Rest
157,to,33354.0921,33523.2308,169.1387,API Rest
158,mine,33523.294,33691.4708,168.1768,API Rest
159,eyes.,33691.7044,33868.5684,176.864,API Rest
160,Now,33868.6318,34072.1659,203.5341,API Rest
161,o’er,34072.2318,34241.9289,169.6971,API Rest
162,the,34242.0289,34410.4572,168.4283,API Rest
163,one-half,34410.523,34581.4719,170.9489,API Rest
164,world,34581.618,34760.6188,179.0008,API Rest
165,Nature,34760.6696,34927.9653,167.2957,API Rest
166,seems,34928.1061,35105.2621,177.156,API Rest
167,"dead,",35105.3424,35275.6586,170.3162,API Rest
168,and,35275.7139,35449.5538,173.8399,API Rest
169,wicked,35449.6408,35620.7881,171.1473,API Rest
170,dreams,35621.046,35793.7591,172.7131,API Rest
171,abuse,35793.8438,35963.98,170.1362,API Rest
172,The,35964.1208,36141.4097,177.2889,API Rest
173,curtained,36141.4964,36309.5682,168.0718,API Rest
174,sleep.,36309.6615,36479.1971,169.5356,API Rest
175,Witchcraft,36479.3322,36654.0129,174.6807,API Rest
176,celebrates,36654.0813,36823.1204,169.0391,API Rest
177,Pale,36823.1879,37005.5213,182.3334,API Rest
178,Hecate’s,37005.5867,37187.1026,181.5159,API Rest
179,"off’rings,",37187.1708,37353.1931,166.0223,API Rest
180,and,37353.2422,37520.6977,167.4555,API Rest
181,withered,37520.7519,37687.3352,166.5833,API Rest
182,"murder,",37687.3921,37854.1237,166.7316,API Rest
183,Alarumed,37854.1925,38027.8812,173.6887,API Rest
184,by,38027.9491,38238.7271,210.778,API Rest
185,his,38238.837,38413.7352,174.8982,API Rest
186,"sentinel,",38413.8107,38583.5742,169.7635,API Rest
187,the,38583.6491,38753.3054,169.6563,API Rest
188,"wolf,",38753.407,38930.7989,177.3919,API Rest
189,Whose,38930.9232,39105.4471,174.5239,API Rest
190,howl’s,39105.4951,39270.3408,164.8457,API Rest
191,his,39270.3788,39438.818,168.4392,API Rest
192,"watch,",39438.8843,39606.2773,167.393,API Rest
193,thus,39606.3441,39780.0363,173.6922,API Rest
194,with,39780.075,39950.8547,170.7797,API Rest
195,his,39950.8927,40121.138,170.2453,API Rest
196,stealthy,40121.2338,40290.9123,169.6785,API Rest
197,"pace,",40290.9896,40465.6198,174.6302,API Rest
198,With,40465.7608,40668.2386,202.4778,API Rest
199,Tarquin’s,40668.2835,40839.1322,170.8487,API Rest
200,ravishing,40839.1993,41028.3503,189.151,API Rest
201,"strides,",41028.4173,41196.1272,167.7099,API Rest
202,towards,41196.1993,41363.4195,167.2202,API Rest
203,his,41363.4874,41532.5791,169.0917,API Rest
204,design,41532.6466,41699.4699,166.8233,API Rest
205,Moves,41699.511,41872.1571,172.6461,API Rest
206,like,41872.2244,42044.3786,172.1542,API Rest
207,a,42044.4336,42217.4015,172.9679,API Rest
208,ghost.,42217.458,42390.9357,173.4777,API Rest
209,Thou,42391.029,42556.6397,165.6107,API Rest
210,sure,42556.6868,42722.8831,166.1963,API Rest
211,and,42722.9887,42894.7441,171.7554,API Rest
212,firm-set,42894.7807,43061.9758,167.1951,API Rest
213,"earth,",43062.0782,43247.3923,185.3141,API Rest
214,Hear,43247.4317,43421.4498,174.0181,API Rest
215,not,43421.484,43592.7538,171.2698,API Rest
216,my,43592.7975,43757.2862,164.4887,API Rest
217,"steps,",43757.3331,43922.8771,165.544,API Rest
218,which,43922.937,44099.267,176.33,API Rest
219,way,44099.3266,44263.2709,163.9443,API Rest
220,they,44263.3082,44429.5859,166.2777,API Rest
221,"walk,",44429.6347,44595.5571,165.9224,API Rest
222,for,44595.5938,44759.852,164.2582,API Rest
223,fear,44759.8868,44938.4695,178.5827,API Rest
224,Thy,44938.506,45115.999,177.493,API Rest
225,very,45116.051,45285.9649,169.9139,API Rest
226,stones,45286.0084,45455.0321,169.0237,API Rest
227,prate,45455.0756,45625.8202,170.7446,API Rest
228,of,45625.8562,45790.3081,164.4519,API Rest
229,my,45790.3471,45954.7221,164.375,API Rest
230,whereabouts,45954.7747,46130.8657,176.091,API Rest
231,And,46130.9016,46302.9082,172.0066,API Rest
232,take,46302.9459,46472.1928,169.2469,API Rest
233,the,46472.2336,46949.3274,477.0938,API Rest
234,present,46949.5216,47436.7424,487.2208,API Rest
235,horror,47436.9891,47610.2857,173.2966,API Rest
236,from,47610.3712,47783.2777,172.9065,API Rest
237,the,47783.3442,47951.1478,167.8036,API Rest
238,"time,",47951.2168,48125.124,173.9072,API Rest
239,Which,48125.1907,48292.0838,166.8931,API Rest
240,now,48292.1511,48464.9556,172.8045,API Rest
241,suits,48465.0158,48637.1105,172.0947,API Rest
242,with,48637.1751,48804.9699,167.7948,API Rest
243,it.,48805.0706,48983.9289,178.8583,API Rest
244,Whiles,48984.0202,49161.3018,177.2816,API Rest
245,I,49161.37,49329.0293,167.6593,API Rest
246,"threat,",49329.0964,49502.6352,173.5388,API Rest
247,he,49502.7161,49673.5935,170.8774,API Rest
248,lives.,49673.6647,49844.5249,170.8602,API Rest
249,Words,49844.5802,50038.4776,193.8974,API Rest
250,to,50038.5542,50231.7792,193.225,API Rest
251,the,50231.8462,50401.4855,169.6393,API Rest
252,heat,50401.5527,50568.6997,167.147,API Rest
253,of,50568.7683,50792.1493,223.381,API Rest
254,deeds,50792.1869,50962.1304,169.9435,API Rest
255,too,50962.2436,51132.4564,170.2128,API Rest
256,cold,51132.6215,51309.57,176.9485,API Rest
257,breath,51309.6743,51479.7927,170.1184,API Rest
258,gives.,51479.8837,51652.2918,172.4081,API Rest
259,A,51652.4326,51829.0857,176.6531,API Rest
260,bell,51829.1728,51997.285,168.1122,API Rest
261,rings.,51997.3762,52531.0654,533.6892,API Rest
262,I,52531.147,52703.9488,172.8018,API Rest
263,"go,",52704.0884,52874.6768,170.5884,API Rest
264,and,52874.7509,53053.0955,178.3446,API Rest
265,it,53053.1707,53220.8328,167.6621,API Rest
266,is,53220.9083,53388.6693,167.761,API Rest
267,done.,53388.7432,53558.7796,170.0364,API Rest
268,The,53558.8198,53730.287,171.4672,API Rest
269,bell,53730.3528,53899.4767,169.1239,API Rest
270,invites,53899.5158,54093.824,194.3082,API Rest
271,me.,54093.8635,54261.2584,167.3949,API Rest
272,Hear,54261.3246,54435.7941,174.4695,API Rest
273,it,54435.88,54609.7907,173.9107,API Rest
274,"not,",54609.858,54781.3567,171.4987,API Rest
275,"Duncan,",54781.4953,54960.9239,179.4286,API Rest
276,for,54961.0638,55140.8598,179.796,API Rest
277,it,55140.9995,55319.7695,178.77,API Rest
278,is,55319.9135,55494.0923,174.1788,API Rest
279,a,55494.2936,55673.0271,178.7335,API Rest
280,knell,55673.1479,55844.8879,171.74,API Rest
281,That,55845.0366,56017.3986,172.362,API Rest
282,summons,56017.5279,56195.3404,177.8125,API Rest
283,thee,56195.4261,56369.0848,173.6587,API Rest
284,to,56369.1761,56537.256,168.0799,API Rest
285,heaven,56537.3412,56711.8335,174.4923,API Rest
286,or,56711.8839,56879.9862,168.1023,API Rest
287,to,56880.0522,57067.9834,187.9312,API Rest
288,hell.,57068.1335,57244.2834,176.1499,API Rest
0,Go,956.0565,1324.2422,368.1857,gRPC
1,bid,1324.3338,1427.4237,103.0899,gRPC
2,thy,1427.4743,1509.8873,82.413,gRPC
3,"mistress,",1509.9795,1631.253,121.2735,gRPC
4,when,1631.3206,1733.8857,102.5651,gRPC
5,my,1733.9494,1837.4925,103.5431,gRPC
6,drink,1837.5446,1942.0853,104.5407,gRPC
7,is,1942.137,2041.1242,98.9872,gRPC
8,"ready,",2041.1735,2142.8945,101.721,gRPC
9,She,2142.9562,2225.2868,82.3306,gRPC
10,strike,2225.3391,2348.6488,123.3097,gRPC
11,upon,2348.6981,2450.5226,101.8245,gRPC
12,the,2450.607,2552.945,102.338,gRPC
13,bell.,2552.995,2655.3035,102.3085,gRPC
14,Get,2655.3693,2757.5666,102.1973,gRPC
15,thee,2757.6336,2861.0409,103.4073,gRPC
16,to,2861.1075,2962.5671,101.4596,gRPC
17,bed.,2962.6172,3045.306,82.6888,gRPC
18,Servant,3045.3682,3169.3227,123.9545,gRPC
19,exits.,3169.3723,3269.5422,100.1699,gRPC
20,Is,3269.6046,3372.1348,102.5302,gRPC
21,this,3372.1878,3475.4743,103.2865,gRPC
22,a,3475.537,3577.7823,102.2453,gRPC
23,dagger,3577.8487,3660.8965,83.0478,gRPC
24,which,3660.9461,3781.7158,120.7697,gRPC
25,I,3781.7643,3884.3865,102.6222,gRPC
26,see,3884.4366,3986.7413,102.3047,gRPC
27,before,3986.7904,4088.8622,102.0718,gRPC
28,"me,",4088.9161,4191.2302,102.3141,gRPC
29,The,4191.2793,4277.0373,85.758,gRPC
30,handle,4277.0863,4396.382,119.2957,gRPC
31,toward,4396.4372,4498.4702,102.033,gRPC
32,my,4498.5173,4601.4497,102.9324,gRPC
33,hand?,4601.5272,4703.658,102.1308,gRPC
34,"Come,",4703.7081,4805.6508,101.9427,gRPC
35,let,4805.6997,4908.323,102.6233,gRPC
36,me,4908.3768,5013.2338,104.857,gRPC
37,clutch,5013.3027,5124.2776,110.9749,gRPC
38,thee.,5124.3473,5216.0503,91.703,gRPC
39,I,5216.0997,5322.9209,106.8212,gRPC
40,have,5322.9883,5407.224,84.2357,gRPC
41,thee,5407.2731,5489.9688,82.6957,gRPC
42,"not,",5490.0218,5572.3865,82.3647,gRPC
43,and,5572.4391,5654.8777,82.4386,gRPC
44,yet,5654.9283,5738.5123,83.584,gRPC
45,I,5738.5603,5821.022,82.4617,gRPC
46,see,5821.0977,5903.5848,82.4871,gRPC
47,thee,5903.6397,5985.9456,82.3059,gRPC
48,still.,5986.0165,6068.0253,82.0088,gRPC
49,Art,6068.0786,6150.6628,82.5842,gRPC
50,thou,6150.7453,6260.3694,109.6241,gRPC
51,"not,",6260.4264,6345.3561,84.9297,gRPC
52,fatal,6345.4046,6428.9972,83.5926,gRPC
53,"vision,",6429.0462,6511.373,82.3268,gRPC
54,sensible,6511.4281,6593.1448,81.7167,gRPC
55,To,6593.1993,6676.1004,82.9011,gRPC
56,feeling,6676.1676,6758.6272,82.4596,gRPC
57,as,6758.6918,6840.9171,82.2253,gRPC
58,to,6840.974,6922.9304,81.9564,gRPC
59,sight?,6922.9858,7005.3239,82.3381,gRPC
60,Or,7005.3777,7095.6232,90.2455,gRPC
61,art,7095.6718,7178.0307,82.3589,gRPC
62,thou,7178.0814,7262.4396,84.3582,gRPC
63,but,7262.4867,7344.9666,82.4799,gRPC
64,A,7345.034,7427.477,82.443,gRPC
65,dagger,7427.5615,7511.125,83.5635,gRPC
66,of,7511.2169,7596.5701,85.3532,gRPC
67,the,7596.666,7678.8012,82.1352,gRPC
68,"mind,",7678.8536,7760.8968,82.0432,gRPC
69,a,7761.0361,7842.9237,81.8876,gRPC
70,false,7842.9958,7924.7853,81.7895,gRPC
71,creation,7924.8391,8006.6323,81.7932,gRPC
72,Proceeding,8006.6856,8093.7234,87.0378,gRPC
73,from,8093.8275,8176.8279,83.0004,gRPC
74,the,8176.9336,8261.0216,84.088,gRPC
75,heat-oppressèd,8261.6555,8343.6223,81.9668,gRPC
76,brain?,8343.6976,8425.517,81.8194,gRPC
77,I,8425.5781,8507.4167,81.8386,gRPC
78,see,8507.4648,8589.776,82.3112,gRPC
79,thee,8589.8287,8671.4786,81.6499,gRPC
80,"yet,",8671.5278,8753.1622,81.6344,gRPC
81,in,8753.2156,8835.1011,81.8855,gRPC
82,form,8835.1547,8916.5286,81.3739,gRPC
83,as,8916.5759,8999.2648,82.6889,gRPC
84,palpable,8999.3151,9081.2727,81.9576,gRPC
85,As,9081.3328,9163.1416,81.8088,gRPC
86,this,9163.1898,9247.2737,84.0839,gRPC
87,which,9247.3494,9331.0746,83.7252,gRPC
88,now,9331.1263,9413.0339,81.9076,gRPC
89,I,9413.1475,9495.2353,82.0878,gRPC
90,draw.He,9495.3395,9577.2619,81.9224,gRPC
91,draws,9577.3784,9659.636,82.2576,gRPC
92,his,9659.7462,9741.7186,81.9724,gRPC
93,dagger.,9741.8713,9823.886,82.0147,gRPC
94,Thou,9824.0102,9906.0657,82.0555,gRPC
95,marshal’st,9906.2609,9988.6006,82.3397,gRPC
96,me,9988.7079,10070.6582,81.9503,gRPC
97,the,10070.7663,10154.7276,83.9613,gRPC
98,way,10154.8567,10239.7005,84.8438,gRPC
99,that,10239.8377,10321.8287,81.991,gRPC
100,I,10321.9674,10403.8276,81.8602,gRPC
101,was,10403.9793,10485.9218,81.9425,gRPC
102,"going,",10486.0513,10568.0109,81.9596,gRPC
103,And,10568.1577,10652.8577,84.7,gRPC
104,such,10652.9949,10734.8822,81.8873,gRPC
105,an,10735.0276,10817.0316,82.004,gRPC
106,instrument,10817.1941,10899.1281,81.934,gRPC
107,I,10899.2691,10981.2589,81.9898,gRPC
108,was,10981.383,11063.2604,81.8774,gRPC
109,to,11063.3648,11144.7244,81.3596,gRPC
110,use.,11144.8488,11226.5599,81.7111,gRPC
111,Mine,11226.6837,11308.4553,81.7716,gRPC
112,eyes,11308.5915,11390.414,81.8225,gRPC
113,are,11390.5378,11564.0792,173.5414,gRPC
114,made,11564.2147,11666.6523,102.4376,gRPC
115,the,11666.7773,11770.6746,103.8973,gRPC
116,fools,11770.8128,11871.5319,100.7191,gRPC
117,o’,11871.666,11975.3821,103.7161,gRPC
118,th’,11975.4986,12076.5536,101.055,gRPC
119,other,12076.6868,12159.7325,83.0457,gRPC
120,senses,12159.8647,12281.6312,121.7665,gRPC
121,Or,12281.8099,12383.5372,101.7273,gRPC
122,else,12383.695,12486.2131,102.5181,gRPC
123,worth,12486.3242,12588.1973,101.8731,gRPC
124,all,12588.3244,12690.3321,102.0077,gRPC
125,the,12690.4825,12793.1338,102.6513,gRPC
126,rest.,12793.2714,12895.1333,101.8619,gRPC
127,I,12895.276,12998.3097,103.0337,gRPC
128,see,12998.4236,13099.9881,101.5645,gRPC
129,thee,13100.1201,13199.2926,99.1725,gRPC
130,"still,",13199.4191,13305.5136,106.0945,gRPC
131,"And,",13305.6302,13407.7101,102.0799,gRPC
132,on,13407.7668,13490.5828,82.816,gRPC
133,thy,13490.6438,13575.4228,84.779,gRPC
134,blade,13575.4775,13657.2219,81.7444,gRPC
135,and,13657.2765,13738.7711,81.4946,gRPC
136,"dudgeon,",13738.8228,13820.6197,81.7969,gRPC
137,gouts,13820.6741,13902.6653,81.9912,gRPC
138,of,13902.7351,13985.331,82.5959,gRPC
139,"blood,",13985.3798,14067.8302,82.4504,gRPC
140,Which,14067.8849,14150.5716,82.6867,gRPC
141,was,14150.6248,14232.81,82.1852,gRPC
142,not,14232.8653,14315.2238,82.3585,gRPC
143,so,14315.2728,14403.5733,88.3005,gRPC
144,before.,14403.6404,14485.9994,82.359,gRPC
145,There’s,14486.0481,14568.5074,82.4593,gRPC
146,no,14568.5727,14650.8979,82.3252,gRPC
147,such,14650.9469,14733.3434,82.3965,gRPC
148,thing.,14733.3947,14815.718,82.3233,gRPC
149,It,14815.7897,14898.4932,82.7035,gRPC
150,is,14898.5599,14980.7393,82.1794,gRPC
151,the,14980.7911,15063.2026,82.4115,gRPC
152,bloody,15063.2515,15145.3458,82.0943,gRPC
153,business,15145.3977,15227.7386,82.3409,gRPC
154,which,15227.7901,15310.2861,82.496,gRPC
155,informs,15310.339,15392.3404,82.0014,gRPC
156,Thus,15392.3951,15557.8881,165.493,gRPC
157,to,15557.9388,15660.9014,102.9626,gRPC
158,mine,15660.9609,15762.0131,101.0522,gRPC
159,eyes.,15762.0624,15866.6186,104.5562,gRPC
160,Now,15866.6675,15966.8309,100.1634,gRPC
161,o’er,15966.8832,16069.2921,102.4089,gRPC
162,the,16069.3396,16177.7209,108.3813,gRPC
163,one-half,16177.8284,16274.0427,96.2143,gRPC
164,world,16274.0932,16376.8907,102.7975,gRPC
165,Nature,16376.9427,16479.2027,102.26,gRPC
166,seems,16479.2684,16582.0351,102.7667,gRPC
167,"dead,",16582.0848,16684.6909,102.6061,gRPC
168,and,16684.7455,16769.4167,84.6712,gRPC
169,wicked,16769.4667,16888.3848,118.9181,gRPC
170,dreams,16888.4492,16991.6233,103.1741,gRPC
171,abuse,16991.6753,17093.9392,102.2639,gRPC
172,The,17094.01,17191.0698,97.0598,gRPC
173,curtained,17191.1287,17298.8929,107.7642,gRPC
174,sleep.,17298.9579,17402.8698,103.9119,gRPC
175,Witchcraft,17402.937,17485.3897,82.4527,gRPC
176,celebrates,17485.4389,17567.6286,82.1897,gRPC
177,Pale,17567.6781,17652.2264,84.5483,gRPC
178,Hecate’s,17652.2769,17734.6781,82.4012,gRPC
179,"off’rings,",17734.7276,17817.1786,82.451,gRPC
180,and,17817.2436,17900.3532,83.1096,gRPC
181,withered,17900.411,17982.795,82.384,gRPC
182,"murder,",17982.8501,18065.4072,82.5571,gRPC
183,Alarumed,18065.4859,18149.723,84.2371,gRPC
184,by,18149.7725,18233.7656,83.9931,gRPC
185,his,18233.8254,18315.5748,81.7494,gRPC
186,"sentinel,",18315.6254,18398.0376,82.4122,gRPC
187,the,18398.1272,18481.062,82.9348,gRPC
188,"wolf,",18481.1608,18563.9311,82.7703,gRPC
189,Whose,18564.0406,18649.2882,85.2476,gRPC
190,howl’s,18649.3452,18732.2943,82.9491,gRPC
191,his,18732.45,18817.801,85.351,gRPC
192,"watch,",18817.942,18901.2064,83.2644,gRPC
193,thus,18901.3521,18984.6664,83.3143,gRPC
194,with,18984.8088,19067.4185,82.6097,gRPC
195,his,19067.4703,19152.2799,84.8096,gRPC
196,stealthy,19152.4398,19237.7595,85.3197,gRPC
197,"pace,",19237.8075,19321.8542,84.0467,gRPC
198,With,19321.9169,19404.8459,82.929,gRPC
199,Tarquin’s,19404.9012,19488.0943,83.1931,gRPC
200,ravishing,19488.2545,19655.2068,166.9523,gRPC
201,"strides,",19655.3719,19756.9492,101.5773,gRPC
202,towards,19757.119,19859.5983,102.4793,gRPC
203,his,19859.7832,19961.8801,102.0969,gRPC
204,design,19962.151,20063.8341,101.6831,gRPC
205,Moves,20063.9765,20166.5842,102.6077,gRPC
206,like,20166.8097,20268.0576,101.2479,gRPC
207,a,20268.134,20372.4513,104.3173,gRPC
208,ghost.,20372.5088,20473.3267,100.8179,gRPC
209,Thou,20473.379,20575.0927,101.7137,gRPC
210,sure,20575.1932,20678.1712,102.978,gRPC
211,and,20678.3304,20781.2669,102.9365,gRPC
212,firm-set,20781.4444,20883.4114,101.967,gRPC
213,"earth,",20883.5729,20985.7313,102.1584,gRPC
214,Hear,20985.9104,21087.7675,101.8571,gRPC
215,not,21087.9713,21190.5202,102.5489,gRPC
216,my,21190.7039,21292.3893,101.6854,gRPC
217,"steps,",21292.5661,21395.6613,103.0952,gRPC
218,which,21395.8447,21497.9875,102.1428,gRPC
219,way,21498.1696,21581.6024,83.4328,gRPC
220,they,21581.6712,21664.323,82.6518,gRPC
221,"walk,",21664.5185,21747.7383,83.2198,gRPC
222,for,21747.9435,21830.7334,82.7899,gRPC
223,fear,21830.8469,21914.0587,83.2118,gRPC
224,Thy,21914.2358,21997.7746,83.5388,gRPC
225,very,21997.9526,22081.2106,83.258,gRPC
226,stones,22081.3173,22164.0905,82.7732,gRPC
227,prate,22164.2425,22272.8807,108.6382,gRPC
228,of,22273.0634,22356.4081,83.3447,gRPC
229,my,22356.5646,22439.8403,83.2757,gRPC
230,whereabouts,22440.0944,22523.1915,83.0971,gRPC
231,And,22523.2632,22606.2716,83.0084,gRPC
